Time [yyyy-MM-dd HH:mm:ss],CN_564: Water depth ... [m]
1995-02-14 00:00:00,1_11
1995-02-14 00:10:00,1_11068556331
1995-02-14 00:20:00,1_11419160058
1995-02-14 00:30:00,1_11780264246
1995-02-14 00:40:00,1_12139308341
1995-02-14 00:50:00,1_12498986893
1995-02-14 01:00:00,1_12837274273
1995-02-14 01:10:00,1_13151586031
1995-02-14 01:20:00,1_1353096548
1995-02-14 01:30:00,1_13875021058
1995-02-14 01:40:00,1_14213155606
1995-02-14 01:50:00,1_14584526566
1995-02-14 02:00:00,1_14920275195
1995-02-14 02:10:00,1_15233577396
1995-02-14 02:20:00,1_15544147737
1995-02-14 02:30:00,1_15854152734
1995-02-14 02:40:00,1_16163699284
1995-02-14 02:50:00,1_16457670398
1995-02-14 03:00:00,1_16749631249
1995-02-14 03:10:00,1_17034004666
1995-02-14 03:20:00,1_17303008098
1995-02-14 03:30:00,1_17876128039
1995-02-14 03:40:00,1_18231159934
1995-02-14 03:50:00,1_18651406459
1995-02-14 04:00:00,1_19128602403
1995-02-14 04:10:00,1_19585964251
1995-02-14 04:20:00,1_20004757574
1995-02-14 04:30:00,1_20436719393
1995-02-14 04:40:00,1_20884965151
1995-02-14 04:50:00,1_21299193561
1995-02-14 05:00:00,1_21681613419
1995-02-14 05:10:00,1_22461823219
1995-02-14 05:20:00,1_23341300149
1995-02-14 05:30:00,1_24111260284
1995-02-14 05:40:00,1_25070462596
1995-02-14 05:50:00,1_26153158381
1995-02-14 06:00:00,1_27426394641
1995-02-14 06:10:00,1_28789413526
1995-02-14 06:20:00,1_30328980835
1995-02-14 06:30:00,1_32275967744
1995-02-14 06:40:00,1_3439360993
1995-02-14 06:50:00,1_36740576581
1995-02-14 07:00:00,1_39342150606
1995-02-14 07:10:00,1_41968776745
1995-02-14 07:20:00,1_44889040565
1995-02-14 07:30:00,1_4821114009
1995-02-14 07:40:00,1_51369322565
1995-02-14 07:50:00,1_54696697053
1995-02-14 08:00:00,1_58048236725
1995-02-14 08:10:00,1_6113991443
1995-02-14 08:20:00,1_64051190676
1995-02-14 08:30:00,1_66894474124
1995-02-14 08:40:00,1_69487464237
1995-02-14 08:50:00,1_71831830263
1995-02-14 09:00:00,1_73983926137
1995-02-14 09:10:00,1_75874013385
1995-02-14 09:20:00,1_77501068951
1995-02-14 09:30:00,1_78919373807
1995-02-14 09:40:00,1_80033129196
1995-02-14 09:50:00,1_80907130639
1995-02-14 10:00:00,1_81523565731
1995-02-14 10:10:00,1_81931901039
1995-02-14 10:20:00,1_82141255307
1995-02-14 10:30:00,1_82190370053
1995-02-14 10:40:00,1_8209512173
1995-02-14 10:50:00,1_81854388151
1995-02-14 11:00:00,1_81484990426
1995-02-14 11:10:00,1_81003408519
1995-02-14 11:20:00,1_80385346325
1995-02-14 11:30:00,1_7964827378
1995-02-14 11:40:00,1_78868957184
1995-02-14 11:50:00,1_78033157861
1995-02-14 12:00:00,1_7715102755
1995-02-14 12:10:00,1_76255978151
1995-02-14 12:20:00,1_75352703857
1995-02-14 12:30:00,1_74418232661
1995-02-14 12:40:00,1_73467570247
1995-02-14 12:50:00,1_72523338452
1995-02-14 13:00:00,1_71597068146
1995-02-14 13:10:00,1_70676636175
1995-02-14 13:20:00,1_69764914636
1995-02-14 13:30:00,1_68866070179
1995-02-14 13:40:00,1_67966008174
1995-02-14 13:50:00,1_67073077554
1995-02-14 14:00:00,1_66194468244
1995-02-14 14:10:00,1_65365632534
1995-02-14 14:20:00,1_64552995261
1995-02-14 14:30:00,1_63749607429
1995-02-14 14:40:00,1_62955788212
1995-02-14 14:50:00,1_62197013583
1995-02-14 15:00:00,1_6143992302
1995-02-14 15:10:00,1_60796857479
1995-02-14 15:20:00,1_60137714525
1995-02-14 15:30:00,1_59542465504
1995-02-14 15:40:00,1_58925496468
1995-02-14 15:50:00,1_58384656102
1995-02-14 16:00:00,1_57858920506
1995-02-14 16:10:00,1_57414494578
1995-02-14 16:20:00,1_5700345023
1995-02-14 16:30:00,1_56685604756
1995-02-14 16:40:00,1_56370713478
1995-02-14 16:50:00,1_56127265146
1995-02-14 17:00:00,1_55908392088
1995-02-14 17:10:00,1_55915993162
1995-02-14 17:20:00,1_55864313256
1995-02-14 17:30:00,1_56064134675
1995-02-14 17:40:00,1_56566436097
1995-02-14 17:50:00,1_57334347232
1995-02-14 18:00:00,1_58357059481
1995-02-14 18:10:00,1_59835629828
1995-02-14 18:20:00,1_61829848276
1995-02-14 18:30:00,1_6423184067
1995-02-14 18:40:00,1_67123584612
1995-02-14 18:50:00,1_70581166968
1995-02-14 19:00:00,1_74503700425
1995-02-14 19:10:00,1_78842617221
1995-02-14 19:20:00,1_83140857518
1995-02-14 19:30:00,1_87478793146
1995-02-14 19:40:00,1_91710089907
1995-02-14 19:50:00,1_95840531232
1995-02-14 20:00:00,1_99750799541
1995-02-14 20:10:00,2_03449370688
1995-02-14 20:20:00,2_06996874036
1995-02-14 20:30:00,2_10228578037
1995-02-14 20:40:00,2_13209289813
1995-02-14 20:50:00,2_16015360488
1995-02-14 21:00:00,2_18600518095
1995-02-14 21:10:00,2_20958414082
1995-02-14 21:20:00,2_23097057701
1995-02-14 21:30:00,2_25032359056
1995-02-14 21:40:00,2_26764259961
1995-02-14 21:50:00,2_28289519506
1995-02-14 22:00:00,2_29667521378
1995-02-14 22:10:00,2_30841024496
1995-02-14 22:20:00,2_31872019502
1995-02-14 22:30:00,2_32739182918
1995-02-14 22:40:00,2_33429218309
1995-02-14 22:50:00,2_33955526008
1995-02-14 23:00:00,2_34338434086
1995-02-14 23:10:00,2_34570046809
1995-02-14 23:20:00,2_34659346333
1995-02-14 23:30:00,2_34615067219
1995-02-14 23:40:00,2_34432151999
1995-02-14 23:50:00,2_34098891145
1995-02-15 00:00:00,2_33660481878
